#,VW,W,Artiest,Titel,Label,Distributeur,HP,fileDate
12,18,11,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,6,09_01_2021
13,17,8,Ofenbach & Quarterhead feat. Norma JeanMartine,Head Shoulders Knees & Toes,SPINNIN',WARNER,12,09_01_2021
14,21,16,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,8,09_01_2021
15,14,10,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,14,09_01_2021
16,24,16,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,15,09_01_2021
17,11,17,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,11,09_01_2021
18,23,9,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,14,09_01_2021
19,15,5,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,15,09_01_2021
20,12,3,The Kid Laroi,Without You,COLUMBIA,SONY,12,09_01_2021
21,22,8,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,10,09_01_2021
22,27,13,Bazart,Denk maar niet aan morgen,DEBONAIR,PIAS,11,09_01_2021
23,29,5,Lil Nas X,Holiday,COLUMBIA,SONY,9,09_01_2021
24,9,16,Rolf Sanchez,Más más más,TOP ACT,UNIVERSAL,8,09_01_2021
25,34,20,Miley Cyrus,Midnight Sky,RCA,SONY,6,09_01_2021
26,20,15,Regi & Camille,Vergeet de tijd,MOSTIKO,CNR,4,09_01_2021
27,35,11,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,14,09_01_2021
28,25,14,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,14,09_01_2021
29,16,27,Banners,Someone To You,ISLAND,UNIVERSAL,8,09_01_2021
30,30,7,Miley Cyrus feat. Dua Lipa,Prisoner,RCA/WARNER,SONY/WARNER,27,09_01_2021
31,33,8,Netsky & Hybrid Minds,Let Me Hold You,541/NEWS,NEWS,27,09_01_2021
32,36,32,Harry Styles,Watermelon Sugar,COLUMBIA,SONY,2,09_01_2021
33,31,14,Sam Smith,Diamonds,CAPITOL,UNIVERSAL,18,09_01_2021
34,40,14,Stan Van Samang,Don't Close Your Eyes,LIVEENTERTAINMENT,UNIVERSAL,28,09_01_2021
35,38,16,Internet Money & Gunna feat. Don Toliver &Nav,Lemonade,CAROLINE,UNIVERSAL,13,09_01_2021
36,NEW,1,Justin Bieber,Anyone,DEF JAM,UNIVERSAL,36,09_01_2021
37,13,26,Zoe Wees,Control,CAROLINE,UNIVERSAL,6,09_01_2021
38,26,66,Tones And I,Dance Monkey,ELEKTRA,WARNER,1,09_01_2021
39,44,10,5napback & Metejoor,Hoe kon ik zo dom zijn,MOSTIKO,CNR,27,09_01_2021
40,47,11,Keith Urban with P!nk,One Too Many,CAPITOL,UNIVERSAL,26,09_01_2021
41,39,9,Milow,First Day Of My Life,HOMERUN,SONY,28,09_01_2021
42,49,8,James Arthur,Train Wreck,COLUMBIA,SONY,41,09_01_2021
43,37,8,Harry Styles,Golden,COLUMBIA,SONY,37,09_01_2021
44,RE,2,Jason Derulo x Nuka,Love Not War (The TampaBeat),ROBOTS & HUMANS,SONY,44,09_01_2021
45,46,29,Jawsh 685 & Jason Derulo,Savage Love (Laxed - SirenBeat),COLUMBIA,SONY,1,09_01_2021
46,NEW,1,Taylor Swift,Willow,REPUBLIC,UNIVERSAL,46,09_01_2021
47,48,2,Nothing But Thieves,Impossible,RCA,SONY,47,09_01_2021
48,43,16,James Bay,Chew On My Heart,REPUBLIC,UNIVERSAL,36,09_01_2021
49,RE,26,Ava Max,Kings & Queens,ATLANTIC,WARNER,4,09_01_2021
50,45,14,Pop Smoke,What You Know Bout Love,REPUBLIC,TOPNOTCH/UNIVERSAL,26,09_01_2021
1,1,6,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,12_12_2020
2,3,18,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,1,12_12_2020
3,2,9,Jaap Reesema & Pommelien Thijs,Nu wij niet meer praten,MOSTIKO,CNR,2,12_12_2020
4,5,14,Tate McRae,You Broke Me First,RCA,SONY,4,12_12_2020
5,4,15,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,12_12_2020
6,6,7,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,6,12_12_2020
7,13,4,Regi & Camille,Vechter,DPG/INMEDIATEINT,CNR,7,12_12_2020
8,7,11,Regi & Camille,Vergeet de tijd,MOSTIKO,CNR,4,12_12_2020
9,9,16,Miley Cyrus,Midnight Sky,RCA,SONY,6,12_12_2020
10,11,4,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,10,12_12_2020
11,16,9,Bazart,Denk maar niet aan morgen,DEBONAIR,PIAS,11,12_12_2020
12,18,13,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,11,12_12_2020
13,21,53,The Weeknd,Blinding Lights,REPUBLIC,UNIVERSAL,1,12_12_2020
14,20,10,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,14,12_12_2020
15,8,16,BTS,Dynamite,BIGHIT,SONY,6,12_12_2020
16,15,12,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,15,12_12_2020
17,12,12,Rolf Sanchez,Más más más,TOP ACT,UNIVERSAL,8,12_12_2020
18,10,19,Master KG feat. Burna Boy & NomceboZikode,Jerusalema (Remix),ELEKTRA,WARNER,1,12_12_2020
19,38,28,Harry Styles,Watermelon Sugar,COLUMBIA,SONY,2,12_12_2020
20,25,6,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,20,12_12_2020
21,19,7,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,14,12_12_2020
22,27,23,Banners,Someone To You,ISLAND,UNIVERSAL,8,12_12_2020
23,30,4,Ofenbach & Quarterhead feat. Norma JeanMartine,Head Shoulders Knees & Toes,SPINNIN',WARNER,23,12_12_2020
24,14,5,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,14,12_12_2020
25,17,12,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,8,12_12_2020
26,39,7,Keith Urban with P!nk,One Too Many,CAPITOL,UNIVERSAL,26,12_12_2020
27,31,4,Netsky & Hybrid Minds,Let Me Hold You,541/NEWS,NEWS,27,12_12_2020
28,23,10,Sam Smith,Diamonds,CAPITOL,UNIVERSAL,18,12_12_2020
29,29,10,Stan Van Samang,Don't Close Your Eyes,LIVEENTERTAINMENT,UNIVERSAL,28,12_12_2020
30,22,12,Internet Money & Gunna feat. Don Toliver &Nav,Lemonade,CAROLINE,UNIVERSAL,13,12_12_2020
31,32,37,Topic feat. A7S,Breaking Me,VIRGIN,UNIVERSAL,3,12_12_2020
32,40,2,Tiësto,The Business,ATLANTIC,WARNER,32,12_12_2020
33,49,62,Tones And I,Dance Monkey,ELEKTRA,WARNER,1,12_12_2020
34,34,5,Milow,First Day Of My Life,HOMERUN,SONY,28,12_12_2020
35,24,25,Ava Max,Kings & Queens,ATLANTIC,WARNER,4,12_12_2020
36,26,22,Zoe Wees,Control,CAROLINE,UNIVERSAL,6,12_12_2020
37,36,5,Liefde Voor Muziek voor Rode Neuzen Dag,Porselein,DPG/INMEDIATEINT,CNR,32,12_12_2020
38,NEW,1,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,38,12_12_2020
39,35,3,Shawn Mendes / Justin Bieber,Monster,ISLAND,UNIVERSAL,35,12_12_2020
40,28,3,Miley Cyrus feat. Dua Lipa,Prisoner,RCA/WARNER,SONY/WARNER,28,12_12_2020
41,42,4,Harry Styles,Golden,COLUMBIA,SONY,41,12_12_2020
42,NEW,1,Lil Nas X,Holiday,COLUMBIA,SONY,42,12_12_2020
43,41,6,5napback & Metejoor,Hoe kon ik zo dom zijn,MOSTIKO,CNR,27,12_12_2020
44,37,10,Pop Smoke,What You Know Bout Love,REPUBLIC,TOPNOTCH/UNIVERSAL,26,12_12_2020
45,33,12,Justin Bieber feat. Chance The Rapper,Holy,DEF JAM,UNIVERSAL,19,12_12_2020
46,46,12,James Bay,Chew On My Heart,REPUBLIC,UNIVERSAL,36,12_12_2020
47,RE,25,Jawsh 685 & Jason Derulo,Savage Love (Laxed - SirenBeat),COLUMBIA,SONY,1,12_12_2020
48,RE,5,Miss Montreal,Door de wind,CORNELIS,CORNELIS,36,12_12_2020
49,NEW,1,Lissa Lewis,Regenboog meisje,MOSTIKO,CNR,49,12_12_2020
50,NEW,1,Jason Derulo x Nuka,Love Not War (The TampaBeat),ROBOTS & HUMANS,SONY,50,12_12_2020
1,1,5,Olivia Rodrigo,Drivers License,GEFFEN,UNIVERSAL,1,13_02_2021
2,5,18,Jaap Reesema & Pommelien Thijs,Nu wij niet meer praten,MOSTIKO,CNR,1,13_02_2021
3,3,15,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,13_02_2021
4,4,11,Tiësto,The Business,ATLANTIC,WARNER,2,13_02_2021
5,2,8,The Kid Laroi,Without You,COLUMBIA,SONY,2,13_02_2021
6,6,5,The Weeknd,Save Your Tears,REPUBLIC,UNIVERSAL,6,13_02_2021
7,8,27,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,1,13_02_2021
8,10,18,Bazart,Denk maar niet aan morgen,DEBONAIR,PIAS,8,13_02_2021
9,14,7,Ed Sheeran,Afterglow,ATLANTIC,WARNER,5,13_02_2021
10,11,10,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,10,13_02_2021
11,7,13,Ofenbach & Quarterhead feat. Norma JeanMartine,Head Shoulders Knees & Toes,SPINNIN',SPINNIN',7,13_02_2021
12,9,15,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,8,13_02_2021
13,12,13,Netsky & Hybrid Minds,Let Me Hold You,541/NEWS,NEWS,12,13_02_2021
14,20,5,Robin Schulz feat. Kiddo,All We Got,WARNER,WARNER,14,13_02_2021
15,16,24,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,13_02_2021
16,21,5,Shane Codd,Get Out My Head,POLYDOR,UNIVERSAL,16,13_02_2021
17,17,4,HVME,Goosebumps,B1,SONY,17,13_02_2021
18,15,25,BTS,Dynamite,BIGHIT,SONY,5,13_02_2021
19,24,13,Regi & Camille,Vechter,DPG/INMEDIATE INT,CNR,7,13_02_2021
20,18,14,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,14,13_02_2021
21,13,23,Tate McRae,You Broke Me First,RCA,SONY,4,13_02_2021
22,19,6,Justin Bieber,Anyone,DEF JAM,UNIVERSAL,19,13_02_2021
23,23,7,Jason Derulo x Nuka,Love Not War (The TampaBeat),ROBOTS & HUMANS,SONY,23,13_02_2021
24,26,25,Miley Cyrus,Midnight Sky,RCA,SONY,6,13_02_2021
25,29,10,Lil Nas X,Holiday,COLUMBIA,SONY,9,13_02_2021
26,40,2,Metejoor feat. Babet,1 op een miljoen,FRUITY,CNR,26,13_02_2021
27,31,13,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,10,13_02_2021
28,22,22,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,11,13_02_2021
29,32,32,Banners,Someone To You,ISLAND,UNIVERSAL,8,13_02_2021
30,38,4,Purple Disco Machine & Sophie And The Giants,Hypnotized,COLUMBIA,SONY,30,13_02_2021
31,47,2,Maude [BE],Dance You Off,MOSTIKO,CNR,31,13_02_2021
32,27,16,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,6,13_02_2021
33,37,62,The Weeknd,Blinding Lights,REPUBLIC,UNIVERSAL,1,13_02_2021
34,28,19,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,14,13_02_2021
35,25,4,Sheppard,Learning To Fly,DECCA,UNIVERSAL,25,13_02_2021
36,NEW,1,Nathan Evans,Wellerman,POLYDOR,UNIVERSAL,36,13_02_2021
37,33,21,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,8,13_02_2021
38,35,3,atb x Topic x A7S,Your Love (9PM),RIDE,RIDE,35,13_02_2021
39,34,21,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,15,13_02_2021
40,36,20,Regi & Camille,Vergeet de tijd,MOSTIKO,CNR,4,13_02_2021
41,42,12,Miley Cyrus feat. Dua Lipa,Prisoner,RCA/WARNER,SONY/WARNER,27,13_02_2021
42,39,16,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,14,13_02_2021
43,41,6,Taylor Swift,Willow,REPUBLIC,UNIVERSAL,40,13_02_2021
44,50,2,Sabien Tiels feat. Westelinck,Als jij het niet meer weet,VLNL,CRICKET HILL,44,13_02_2021
45,43,2,Stan Van Samang,Snow,LIVEENTERTAINMENT,UNIVERSAL,43,13_02_2021
46,30,21,Rolf Sanchez,Más más más,TOP ACT,UNIVERSAL,8,13_02_2021
47,48,28,Master KG feat. Burna Boy & Nomcebo Zikode,Jerusalema (Remix),ELEKTRA,WARNER,1,13_02_2021
48,NEW,1,Zoe Wees,Girls Like Us,CAPITOL,UNIVERSAL,48,13_02_2021
49,45,37,Harry Styles,Watermelon Sugar,COLUMBIA,SONY,2,13_02_2021
50,NEW,1,Sara Kays,Remember That Night?,ATLANTIC,WARNER,50,13_02_2021
1,3,2,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,14_11_2020
2,1,14,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,1,14_11_2020
3,2,11,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,14_11_2020
4,5,10,Tate McRae,You Broke Me First,RCA,SONY,4,14_11_2020
5,7,7,Regi & Camille,Vergeet de tijd,MOSTIKO,CNR,4,14_11_2020
6,8,12,Miley Cyrus,Midnight Sky,RCA,SONY,6,14_11_2020
7,6,5,Jaap Reesema & Pommelien Thijs,Nu wij niet meer praten,MOSTIKO,CNR,4,14_11_2020
8,4,15,Master KG feat. Burna Boy & NomceboZikode,Jerusalema (Remix),ELEKTRA,WARNER,1,14_11_2020
9,9,12,BTS,Dynamite,BIGHIT,SONY,7,14_11_2020
10,16,18,Zoe Wees,Control,CAROLINE,UNIVERSAL,6,14_11_2020
11,14,9,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,11,14_11_2020
12,12,19,Banners,Someone To You,ISLAND,UNIVERSAL,8,14_11_2020
13,10,8,Rolf Sanchez,Más más más,TOP ACT,UNIVERSAL,10,14_11_2020
14,11,8,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,8,14_11_2020
15,19,3,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,15,14_11_2020
16,13,8,Internet Money & Gunna feat. Don Toliver &Nav,Lemonade,CAROLINE,UNIVERSAL,13,14_11_2020
17,24,5,Bazart,Denk maar niet aan morgen,DEBONAIR,PIAS,17,14_11_2020
18,18,24,Harry Styles,Watermelon Sugar,COLUMBIA,SONY,2,14_11_2020
19,25,8,Justin Bieber feat. Chance The Rapper,Holy,DEF JAM,UNIVERSAL,19,14_11_2020
20,17,3,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,17,14_11_2020
21,21,8,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,21,14_11_2020
22,20,6,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,17,14_11_2020
23,23,9,Kygo x Tina Turner,What's Love Got To Do With It,SONY,SONY,12,14_11_2020
24,29,49,The Weeknd,Blinding Lights,REPUBLIC,UNIVERSAL,1,14_11_2020
25,NEW,1,Laura Tesoro & Loïc Nottet feat. AlexGermys,Strangers,SONY,SONY,25,14_11_2020
26,15,21,Ava Max,Kings & Queens,ATLANTIC,WARNER,4,14_11_2020
27,30,6,Sam Smith,Diamonds,CAPITOL,UNIVERSAL,27,14_11_2020
28,33,33,Topic feat. A7S,Breaking Me,VIRGIN,UNIVERSAL,3,14_11_2020
29,28,22,Jawsh 685 & Jason Derulo,Savage Love (Laxed - SirenBeat),COLUMBIA,SONY,1,14_11_2020
30,31,12,Suzan & Freek / Snelle,De overkant,SONY/CLOUD 9,SONY,11,14_11_2020
31,22,16,Aya Nakamura,Jolie nana,REC. 118,WARNER,8,14_11_2020
32,26,6,Pop Smoke,What You Know Bout Love,REPUBLIC,TOPNOTCH/UNIVERSAL,26,14_11_2020
33,27,2,5napback & Metejoor,Hoe kon ik zo dom zijn,MOSTIKO,CNR,27,14_11_2020
34,32,3,Keith Urban with P!nk,One Too Many,CAPITOL,UNIVERSAL,32,14_11_2020
35,34,22,Ray Dalton,In My Bones,EPIC,SONY,13,14_11_2020
36,38,6,Stan Van Samang,Don't Close Your Eyes,LIVEENTERTAINMENT,UNIVERSAL,36,14_11_2020
37,36,8,James Bay,Chew On My Heart,REPUBLIC,UNIVERSAL,36,14_11_2020
38,37,12,Cardi B feat. Megan Thee Stallion,WAP,ATLANTIC,WARNER,14,14_11_2020
39,46,2,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,39,14_11_2020
40,40,18,Robin Schulz & Wes,Alane,WARNER,WARNER,14,14_11_2020
41,42,5,Dua Lipa feat. DaBaby,Levitating,WARNER,WARNER,32,14_11_2020
42,44,6,Celeste [UK],Little Runaway,POLYDOR,UNIVERSAL,42,14_11_2020
43,50,4,Miss Montreal,Door de wind,CORNELIS,CORNELIS,36,14_11_2020
44,NEW,1,Milow,First Day Of My Life,HOMERUN,SONY,44,14_11_2020
45,35,28,DaBaby feat. Roddy Ricch,Rockstar,INTERSCOPE,TOPNOTCH/UNIVERSAL,2,14_11_2020
46,43,13,Taylor Swift feat. Bon Iver,Exile,REPUBLIC,UNIVERSAL,37,14_11_2020
47,NEW,1,James Arthur,Train Wreck,COLUMBIA,SONY,47,14_11_2020
48,39,14,Dermot Kennedy,Giants,INTERSCOPE,UNIVERSAL,27,14_11_2020
49,41,7,Pop Smoke feat. Lil Baby & DaBaby,For The Night,REPUBLIC,TOPNOTCH/UNIVERSAL,41,14_11_2020
50,NEW,1,Liefde Voor Muziek voor Rode Neuzen Dag,Porselein,DPG/INMEDIATEINT,CNR,50,14_11_2020
1,1,11,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,16_01_2021
2,3,14,Jaap Reesema & Pommelien Thijs,Nu wij niet meer praten,MOSTIKO,CNR,1,16_01_2021
3,5,7,Tiësto,The Business,ATLANTIC,WARNER,3,16_01_2021
4,4,23,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,1,16_01_2021
5,7,3,Ed Sheeran,Afterglow,ATLANTIC,WARNER,5,16_01_2021
6,20,4,The Kid Laroi,Without You,COLUMBIA,SONY,6,16_01_2021
7,2,20,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,16_01_2021
8,15,11,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,8,16_01_2021
9,8,21,BTS,Dynamite,BIGHIT,SONY,5,16_01_2021
10,19,6,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,10,16_01_2021
11,6,19,Tate McRae,You Broke Me First,RCA,SONY,4,16_01_2021
12,13,9,Ofenbach & Quarterhead feat. Norma JeanMartine,Head Shoulders Knees & Toes,SPINNIN',WARNER,12,16_01_2021
13,9,9,Regi & Camille,Vechter,DPG/INMEDIATE INT,CNR,7,16_01_2021
14,22,14,Bazart,Denk maar niet aan morgen,DEBONAIR,PIAS,11,16_01_2021
15,17,18,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,11,16_01_2021
16,12,12,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,6,16_01_2021
17,21,9,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,10,16_01_2021
18,16,17,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,15,16_01_2021
19,14,17,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,8,16_01_2021
20,36,2,Justin Bieber,Anyone,DEF JAM,UNIVERSAL,20,16_01_2021
21,25,21,Miley Cyrus,Midnight Sky,RCA,SONY,6,16_01_2021
22,31,9,Netsky & Hybrid Minds,Let Me Hold You,541/NEWS,NEWS,22,16_01_2021
23,NEW,1,Olivia Rodrigo,Drivers License,GEFFEN,UNIVERSAL,23,16_01_2021
24,24,17,Rolf Sanchez,Más más más,TOP ACT,UNIVERSAL,8,16_01_2021
