#,-1,S,Artiste,Titre,Label,Distributeur,MP,fileDate
1,1,9,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,02_01_2021
2,3,15,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,2,02_01_2021
3,2,17,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,02_01_2021
4,4,14,Vianney,Beau-papa,TOT OU TARD,PIAS,3,02_01_2021
5,6,14,BTS,Dynamite,BIGHIT,SONY,5,02_01_2021
6,7,14,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,6,02_01_2021
7,10,10,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,7,02_01_2021
8,5,14,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,4,02_01_2021
9,15,11,Tate McRae,You Broke Me First,RCA,SONY,9,02_01_2021
10,8,13,Clean Bandit and Mabel feat. 24kGoldn,Tick Tock,ATLANTIC,WARNER,8,02_01_2021
11,9,17,Lucky Luke,Cooler Than Me,B1,SONY,8,02_01_2021
12,11,8,Julien Doré,Nous,COLUMBIA,SONY,11,02_01_2021
13,12,8,Tiësto,The Business,ATLANTIC,WARNER,10,02_01_2021
14,13,11,Banners,Someone To You,ISLAND,UNIVERSAL,11,02_01_2021
15,16,15,Miley Cyrus,Midnight Sky,RCA,SONY,6,02_01_2021
16,17,14,Kendji Girac feat. Gims,Dernier métro,DEF JAM,UNIVERSAL,13,02_01_2021
17,28,3,Indochine feat. Christine And The Queens,3Sex,RCA,SONY,17,02_01_2021
18,14,36,The Weeknd,Blinding Lights,REPUBLIC,UNIVERSAL,1,02_01_2021
19,26,25,Master KG feat. Burna Boy & Nomcebo Zikode,Jerusalema (Remix),ELEKTRA,WARNER,1,02_01_2021
20,22,3,Lil Nas X,Holiday,COLUMBIA,SONY,20,02_01_2021
21,30,4,Kygo x Donna Summer,Hot Stuff,RCA,SONY,21,02_01_2021
22,24,7,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,18,02_01_2021
23,21,19,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,3,02_01_2021
24,36,3,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,24,02_01_2021
25,18,11,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,18,02_01_2021
26,29,5,Maître Gims,Jusqu'ici tout va bien,PLAY TWO,SONY,21,02_01_2021
27,20,7,Kylie Minogue,Magic,BMG RIGHTS,WARNER/ADA,20,02_01_2021
28,23,22,Amel Bent x Imen Es,Jusqu'au bout,DEF JAM,UNIVERSAL,6,02_01_2021
29,31,6,Henri PFR x Famba feat. Chiara Castelli,No One Knows,SPINNIN',WARNER,27,02_01_2021
30,NEW,1,Ed Sheeran,Afterglow,ATLANTIC,WARNER,30,02_01_2021
31,19,11,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,15,02_01_2021
32,RE,3,Amir [FR],On verra bien,PARLOPHONE,WARNER,32,02_01_2021
33,27,6,Maluma & The Weeknd,Hawái (Remix),SONY LATIN,SONY,27,02_01_2021
34,48,2,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,34,02_01_2021
35,35,5,HVME,Goosebumps,B1,SONY,35,02_01_2021
36,37,12,Internet Money & Gunna feat. Don Toliver & Nav,Lemonade,CAROLINE,UNIVERSAL,29,02_01_2021
37,33,20,Sch - Kofs - Jul - Naps - Soso Maness - Elams - Solda -Houari,Bande organisée,RIEN 100 RIEN,PIAS,2,02_01_2021
38,32,3,Jul & Sch,Mother Fuck,D'OR ET DEPLATINE,PIAS,32,02_01_2021
39,25,15,Naza feat. Niska,Joli bébé,CAPIROLESQUE,CAPIROLESQUE,17,02_01_2021
40,44,7,Ofenbach & Quarterhead feat. Norma Jean Martine,Head Shoulders Knees &Toes,SPINNIN',WARNER,40,02_01_2021
41,43,28,Grand Corps Malade & Camille Lellouche,Mais je t'aime,CAROLINE,UNIVERSAL,12,02_01_2021
42,RE,6,Mika & Soprano,Le cœur Holiday,REPUBLIC,UNIVERSAL,28,02_01_2021
43,NEW,1,Calogero,Celui d'en bas,POLYDOR,UNIVERSAL,43,02_01_2021
44,39,27,Zoe Wees,Control,CAROLINE,UNIVERSAL,3,02_01_2021
45,34,13,Justin Bieber feat. Chance The Rapper,Holy,DEF JAM,UNIVERSAL,18,02_01_2021
46,50,9,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,37,02_01_2021
47,47,9,Dadju,Amour toxic,POLYDOR,UNIVERSAL,30,02_01_2021
48,42,2,Shawn Mendes / Justin Bieber,Monster,ISLAND,UNIVERSAL,42,02_01_2021
49,38,2,Suarez feat. Maria Del Rio,Feliz Navidad,LABEL ET LABET,PIAS,38,02_01_2021
50,NEW,1,Miley Cyrus feat. Dua Lipa,Prisoner,RCA/WARNER,SONY/WARNER,50,02_01_2021
1,1,5,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,05_12_2020
2,2,13,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,05_12_2020
3,3,11,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,3,05_12_2020
4,5,10,Vianney,Beau-papa,TOT OU TARD,PIAS,4,05_12_2020
5,6,15,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,3,05_12_2020
6,13,11,Miley Cyrus,Midnight Sky,RCA,SONY,6,05_12_2020
7,4,10,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,4,05_12_2020
8,15,9,Clean Bandit and Mabel feat. 24kGoldn,Tick Tock,ATLANTIC,WARNER,8,05_12_2020
9,7,18,Amel Bent x Imen Es,Jusqu'au bout,DEF JAM,UNIVERSAL,6,05_12_2020
10,9,10,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,9,05_12_2020
11,10,6,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,10,05_12_2020
12,12,13,Lucky Luke,Cooler Than Me,B1,SONY,8,05_12_2020
13,14,21,Master KG feat. Burna Boy & Nomcebo Zikode,Jerusalema (Remix),ELEKTRA,WARNER,1,05_12_2020
14,8,10,BTS,Dynamite,BIGHIT,SONY,8,05_12_2020
15,25,10,Kendji Girac feat. Gims,Dernier métro,DEF JAM,UNIVERSAL,13,05_12_2020
16,11,7,Banners,Someone To You,ISLAND,UNIVERSAL,11,05_12_2020
17,20,4,Julien Doré,Nous,COLUMBIA,SONY,17,05_12_2020
18,16,12,Kygo x Tina Turner,What's Love Got To DoWith It,SONY,SONY,6,05_12_2020
19,21,7,Tate McRae,You Broke Me First,RCA,SONY,19,05_12_2020
20,17,7,Shawn Mendes,Wonder,ISLAND,UNIVERSAL,17,05_12_2020
21,24,23,Zoe Wees,Control,CAROLINE,UNIVERSAL,3,05_12_2020
22,19,16,Sch - Kofs - Jul - Naps - Soso Maness - Elams - Solda -Houari,Bande organisée,RIEN 100 RIEN,PIAS,2,05_12_2020
23,32,4,Tiësto,The Business,ATLANTIC,WARNER,23,05_12_2020
24,37,3,Kylie Minogue,Magic,BMG RIGHTS,WARNER/ADA,24,05_12_2020
25,27,7,Lost Frequencies & Mathieu Koss,Don't Leave Me Now,MOSTIKO,CNR,25,05_12_2020
26,18,9,Justin Bieber feat. Chance The Rapper,Holy,DEF JAM,UNIVERSAL,18,05_12_2020
27,NEW,1,Dinos feat. Nekfeu,Moins un,CAPITOL,UNIVERSAL,27,05_12_2020
28,28,8,Vitaa & Slimane,Ça ira,DEF JAM,UNIVERSAL,20,05_12_2020
29,34,8,Sam Smith,Diamonds,CAPITOL,UNIVERSAL,26,05_12_2020
30,29,8,Internet Money & Gunna feat. Don Toliver & Nav,Lemonade,CAROLINE,UNIVERSAL,29,05_12_2020
31,22,11,Naza feat. Niska,Joli bébé,CAPIROLESQUE,CAPIROLESQUE,17,05_12_2020
32,33,3,Mika & Soprano,Le cœur Holiday,REPUBLIC,UNIVERSAL,32,05_12_2020
33,30,5,Dadju,Amour toxic,POLYDOR,UNIVERSAL,30,05_12_2020
34,31,4,Alliel,Ce qui nous rend fous,PARLOPHONE,WARNER,31,05_12_2020
35,43,4,Black Eyed Peas x Nicky Jam x Tyga,Vida loca,EPIC,SONY,35,05_12_2020
36,42,2,Henri PFR x Famba feat. Chiara Castelli,No One Knows,SPINNIN',WARNER,36,05_12_2020
37,26,3,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,26,05_12_2020
38,NEW,1,Twocolors,Lovefool,VIRGIN,UNIVERSAL,38,05_12_2020
39,39,5,Justin Bieber & Benny Blanco,Lonely,DEFJAM/INTERSCOPE,UNIVERSAL,37,05_12_2020
40,38,6,Koba LaD feat. Maes & Zed,Coffre plein,CAPITOL,UNIVERSAL,7,05_12_2020
41,36,2,Aya Nakamura feat. Stormzy,Plus jamais,REC. 118,WARNER,36,05_12_2020
42,47,2,Maluma & The Weeknd,Hawái (Remix),SONY LATIN,SONY,42,05_12_2020
43,NEW,1,Vald,Gotaga,ECHELON,SONY,43,05_12_2020
44,41,24,Grand Corps Malade & Camille Lellouche,Mais je t'aime,CAROLINE,UNIVERSAL,12,05_12_2020
45,49,2,Dadju feat. Tiakola,Dieu merci,POLYDOR,UNIVERSAL,45,05_12_2020
46,48,3,Ofenbach & Quarterhead feat. Norma Jean Martine,Head Shoulders Knees &Toes,SPINNIN',WARNER,46,05_12_2020
47,NEW,1,Maître Gims,Jusqu'ici tout va bien,PLAY TWO,SONY,47,05_12_2020
48,NEW,1,HVME,Goosebumps,B1,SONY,48,05_12_2020
49,23,2,Zola feat. Sch,9 1 1 3,AWA,SONY,23,05_12_2020
50,44,5,Lucenzo,No me ama,PLAY TWO,WARNER,37,05_12_2020
1,1,14,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,06_02_2021
2,3,20,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,2,06_02_2021
3,5,13,Tiësto,The Business,ATLANTIC,WARNER,3,06_02_2021
4,4,16,Tate McRae,You Broke Me First,RCA,SONY,4,06_02_2021
5,7,19,BTS,Dynamite,BIGHIT,SONY,3,06_02_2021
6,6,15,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,6,06_02_2021
7,2,19,Vianney,Beau-papa,TOT OU TARD,PIAS,2,06_02_2021
8,8,13,Julien Doré,Nous,COLUMBIA,SONY,7,06_02_2021
9,17,4,Black Eyed Peas x Shakira,Girl Like Me,EPIC,SONY,9,06_02_2021
10,10,9,Kygo x Donna Summer,Hot Stuff,RCA,SONY,10,06_02_2021
11,13,3,Olivia Rodrigo,Drivers License,GEFFEN,UNIVERSAL,11,06_02_2021
12,14,10,Maître Gims,Jusqu'ici tout va bien,PLAY TWO,SONY,12,06_02_2021
13,15,22,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,06_02_2021
14,9,8,Indochine feat. Christine And The Queens,3Sex,RCA,SONY,8,06_02_2021
15,12,7,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,12,06_02_2021
16,16,8,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,16,06_02_2021
17,11,19,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,6,06_02_2021
18,19,10,HVME,Goosebumps,B1,SONY,18,06_02_2021
19,21,5,Robin Schulz feat. Kiddo,All We Got,WARNER,WARNER,19,06_02_2021
20,20,16,Banners,Someone To You,ISLAND,UNIVERSAL,11,06_02_2021
21,26,11,Henri PFR x Famba feat. Chiara Castelli,No One Knows,SPINNIN',SPINNIN',21,06_02_2021
22,34,3,Ava Max,My Head & My Heart,ATLANTIC,WARNER,22,06_02_2021
23,23,19,Kendji Girac feat. Gims,Dernier métro,DEF JAM,UNIVERSAL,11,06_02_2021
24,18,8,Lil Nas X,Holiday,COLUMBIA,SONY,17,06_02_2021
25,22,12,Kylie Minogue,Magic,BMG RIGHTS,WARNER/ADA,19,06_02_2021
26,39,3,Vitaa & Slimane,De l'or,DEF JAM,UNIVERSAL,26,06_02_2021
27,NEW,1,Booba,Ratpi World,CAPITOL,UNIVERSAL,27,06_02_2021
28,41,3,Grand Corps Malade,Pas essentiel,CAROLINE,UNIVERSAL,28,06_02_2021
29,28,18,Clean Bandit and Mabel feat. 24kGoldn,Tick Tock,ATLANTIC,WARNER,8,06_02_2021
30,33,2,Jason Derulo x Nuka,Love Not War (The Tampa Beat),ROBOTS & HUMANS,SONY,30,06_02_2021
31,49,2,The Weeknd,Save Your Tears,REPUBLIC,UNIVERSAL,31,06_02_2021
32,27,3,Tones And I,Fly Away,ELEKTRA,WARNER,27,06_02_2021
33,32,5,Ed Sheeran,Afterglow,ATLANTIC,WARNER,30,06_02_2021
34,36,4,Bad Bunny x Jhay Cortez,Dákiti,RIMAS,RIMAS,34,06_02_2021
35,24,12,Billie Eilish,Therefore I Am,INTERSCOPE,UNIVERSAL,14,06_02_2021
36,44,5,Calogero,Celui d'en bas,POLYDOR,UNIVERSAL,36,06_02_2021
37,29,8,Amir [FR],On verra bien,PARLOPHONE,WARNER,29,06_02_2021
38,NEW,1,Sia,Courage To Change,ATLANTIC,WARNER,38,06_02_2021
39,RE,2,Suarez,Céleste,LABEL ET LABET,PIAS,39,06_02_2021
40,45,2,The Kid Laroi,Without You,COLUMBIA,SONY,40,06_02_2021
41,NEW,1,Les Enfoirés,Maintenant,COLUMBIA,SONY,41,06_02_2021
42,25,19,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,4,06_02_2021
43,RE,14,Sam Smith,Diamonds,CAPITOL,UNIVERSAL,26,06_02_2021
44,47,20,Miley Cyrus,Midnight Sky,RCA,SONY,6,06_02_2021
45,42,30,Master KG feat. Burna Boy & Nomcebo Zikode,Jerusalema (Remix),ELEKTRA,WARNER,1,06_02_2021
46,31,3,Miley Cyrus feat. Dua Lipa,Prisoner,RCA/WARNER,SONY/WARNER,31,06_02_2021
47,RE,2,Amel Bent & Hatik,"1,2,3",DEF JAM,UNIVERSAL,39,06_02_2021
48,46,11,Justin Bieber & Benny Blanco,Lonely,DEF JAM/INTERSCOPE,UNIVERSAL,37,06_02_2021
49,37,7,Shawn Mendes / Justin Bieber,Monster,ISLAND,UNIVERSAL,37,06_02_2021
50,40,5,Louane,Désolée,MERCURY,UNIVERSAL,36,06_02_2021
1,2,6,The Weeknd,Save Your Tears,REPUBLIC,UNIVERSAL,1,06_03_2021
2,1,18,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,06_03_2021
3,4,17,Tiësto,The Business,ATLANTIC,WARNER,2,06_03_2021
4,3,8,Black Eyed Peas x Shakira,Girl Like Me,EPIC,SONY,3,06_03_2021
5,5,7,Olivia Rodrigo,Drivers License,GEFFEN,UNIVERSAL,5,06_03_2021
6,6,20,Tate McRae,You Broke Me First,RCA,SONY,3,06_03_2021
7,NEW,1,Tayc,Le temps,PLAY TWO,WARNER,7,06_03_2021
8,8,11,Laura Tesoro & Loïc Nottet feat. Alex Germys,Strangers,SONY,SONY,4,06_03_2021
9,11,13,Kygo x Donna Summer,Hot Stuff,RCA,SONY,7,06_03_2021
10,27,4,Riton x Nightcrawlers feat. Mufasa & Hypeman,Friday (Dopamine Re-Edit),MINISTRY OF SOUND,SONY,10,06_03_2021
11,12,9,Ed Sheeran,Afterglow,ATLANTIC,WARNER,8,06_03_2021
12,13,6,Jason Derulo x Nuka,Love Not War (The Tampa Beat),ROBOTS & HUMANS,SONY,12,06_03_2021
13,10,9,Robin Schulz feat. Kiddo,All We Got,WARNER,WARNER,10,06_03_2021
14,16,12,Meduza feat. Dermot Kennedy,Paradise,ISLAND,UNIVERSAL,13,06_03_2021
15,7,14,Maître Gims,Jusqu'ici tout va bien,PLAY TWO,SONY,7,06_03_2021
16,15,5,Sia,Courage To Change,ATLANTIC,WARNER,15,06_03_2021
17,21,5,Les Enfoirés,Maintenant,COLUMBIA,SONY,17,06_03_2021
18,14,17,Julien Doré,Nous,COLUMBIA,SONY,7,06_03_2021
19,20,7,Ava Max,My Head & My Heart,ATLANTIC,WARNER,17,06_03_2021
20,9,19,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,6,06_03_2021
21,23,7,Vitaa & Slimane,De l'or,DEF JAM,UNIVERSAL,21,06_03_2021
22,17,12,Indochine feat. Christine And The Queens,3Sex,RCA,SONY,8,06_03_2021
23,19,6,The Kid Laroi,Without You,COLUMBIA,SONY,19,06_03_2021
24,25,4,Ykons,Sequoia Trees,BLUE MILK,TEAM 4 ACTION,24,06_03_2021
25,37,3,Kendji Girac,Évidemment,DEF JAM,UNIVERSAL,25,06_03_2021
26,22,8,Bad Bunny x Jhay Cortez,Dákiti,RIMAS,RIMAS,22,06_03_2021
27,28,26,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,06_03_2021
28,36,3,atb x Topic x A7S,Your Love (9PM),RIDE,RIDE,28,06_03_2021
29,29,9,Calogero,Celui d'en bas,POLYDOR,UNIVERSAL,23,06_03_2021
30,31,24,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,2,06_03_2021
31,32,6,Amel Bent & Hatik,"1,2,3",DEF JAM,UNIVERSAL,31,06_03_2021
32,30,6,Suarez,Céleste,LABEL ET LABET,PIAS,30,06_03_2021
33,RE,2,Justin Bieber,Anyone,DEF JAM,UNIVERSAL,33,06_03_2021
34,34,6,Dadju feat. Tiakola,Dieu merci,POLYDOR,UNIVERSAL,34,06_03_2021
35,40,2,Ashnikko feat. Kelis,Deal With It,PARLOPHONE,WARNER,35,06_03_2021
36,35,23,BTS,Dynamite,BIGHIT,SONY,3,06_03_2021
37,33,2,JC Stewart,Break My Heart,WARNER,WARNER,33,06_03_2021
38,39,3,Delta [BE],Nirvana,BMG RIGHTS,UNIVERSAL,38,06_03_2021
39,18,14,HVME,Goosebumps,B1,SONY,18,06_03_2021
40,48,2,Kid Noize feat. Gio Kemper,Monster Next Door,UNIVERSAL,UNIVERSAL,40,06_03_2021
41,NEW,1,Ofenbach feat. Lagique,Wasted Love,ELEKTRA,WARNER,41,06_03_2021
42,43,5,Julie Zenatti,Paisiblement fou,VICTOR'S SONG,VICTOR'S SONG,38,06_03_2021
43,24,23,Vianney,Beau-papa,TOT OU TARD,PIAS,2,06_03_2021
44,45,2,Shane Codd,Get Out My Head,POLYDOR,UNIVERSAL,44,06_03_2021
45,47,2,CJ,Whoopty,CJ,WARNER,45,06_03_2021
46,44,25,Joel Corry feat. MNEK,Head & Heart,ASYLUM,WARNER,3,06_03_2021
47,RE,31,Grand Corps Malade & Camille Lellouche,Mais je t'aime,VIRGIN,UNIVERSAL,12,06_03_2021
48,41,40,The Weeknd,Blinding Lights,REPUBLIC,UNIVERSAL,1,06_03_2021
49,46,29,Amel Bent x Imen Es,Jusqu'au bout,DEF JAM,UNIVERSAL,6,06_03_2021
50,NEW,1,Antoine Delie,Dis-moi,BMG RIGHTS,WARNER/ADA,50,06_03_2021
1,1,10,Dua Lipa feat. Angèle,Fever,WARNER,WARNER,1,09_01_2021
2,3,18,24kGoldn feat. Iann Dior,Mood,COLUMBIA,SONY,2,09_01_2021
3,2,16,David Guetta & Sia,Let's Love,PARLOPHONE,WARNER,2,09_01_2021
4,5,15,BTS,Dynamite,BIGHIT,SONY,4,09_01_2021
5,4,15,Vianney,Beau-papa,TOT OU TARD,PIAS,3,09_01_2021
6,7,11,Ariana Grande,Positions,REPUBLIC,UNIVERSAL,6,09_01_2021
7,6,15,Jason Derulo,Take You Dancing,ATLANTIC,WARNER,6,09_01_2021
8,9,12,Tate McRae,You Broke Me First,RCA,SONY,8,09_01_2021
9,11,18,Lucky Luke,Cooler Than Me,B1,SONY,8,09_01_2021
10,10,14,Clean Bandit and Mabel feat. 24kGoldn,Tick Tock,ATLANTIC,WARNER,8,09_01_2021
11,8,15,Ava Max,Who's Laughing Now?,ATLANTIC,WARNER,4,09_01_2021
12,13,9,Tiësto,The Business,ATLANTIC,WARNER,10,09_01_2021
13,12,9,Julien Doré,Nous,COLUMBIA,SONY,11,09_01_2021
14,15,16,Miley Cyrus,Midnight Sky,RCA,SONY,6,09_01_2021
