#,Artiste,Titre,fileDate,freq,True_Target
1,Dua Lipa feat. Angèle ,Fever,20-11-14,17,True
2,24kGoldn feat. Iann Dior ,Mood,20-11-14,17,True
3,Joel Corry feat. MNEK ,Head & Heart,20-11-14,14,True
4,Master KG feat. Burna Boy & Nomcebo Zikode ,Jerusalema (Remix),20-11-14,13,True
5,David Guetta & Sia ,Let's Love,20-11-14,17,True
6,Amel Bent x Imen Es ,Jusqu'au bout,20-11-14,15,True
7,Vianney ,Beau-papa,20-11-14,17,True
8,Zoe Wees ,Control,20-11-14,9,True
9,Sch - Kofs - Jul - Naps - Soso Maness - Elams - Solda - Houari ,Bande organisée,20-11-14,12,True
10,Lucky Luke ,Cooler Than Me,20-11-14,12,True
11,Ava Max ,Who's Laughing Now?,20-11-14,13,True
12,Miley Cyrus ,Midnight Sky,20-11-14,14,True
13,BTS ,Dynamite,20-11-14,17,True
14,Ariana Grande ,Positions,20-11-14,17,True
15,Kygo x Tina Turner ,What's Love Got To Do With It,20-11-14,5,True
16,Booba ,5G,20-11-14,2,False
17,Jason Derulo ,Take You Dancing,20-11-14,16,True
18,Justin Bieber feat. Chance The Rapper ,Holy,20-11-14,8,True
19,Kendji Girac feat. Gims ,Dernier métro,20-11-14,13,True
20,Vitaa & Slimane ,Ça ira,20-11-14,4,True
21,Clean Bandit and Mabel feat. 24kGoldn ,Tick Tock,20-11-14,15,True
22,Naza feat. Niska ,Joli bébé,20-11-14,10,True
23,Calogero ,La rumeur,20-11-14,3,True
24,Shawn Mendes ,Wonder,20-11-14,11,True
25,Tate McRae ,You Broke Me First,20-11-14,17,True
26,JC Stewart ,I Need You To Hate Me,20-11-14,2,False
27,Lost Frequencies & Mathieu Koss ,Don't Leave Me Now,20-11-14,10,True
28,Koba LaD feat. Maes & Zed ,Coffre plein,20-11-14,4,True
29,Banners ,Someone To You,20-11-14,16,True
30,Louane ,Donne-moi ton cœur,20-11-14,3,True
31,Internet Money & Gunna feat. Don Toliver & Nav ,Lemonade,20-11-14,10,True
32,Sam Smith ,Diamonds,20-11-14,11,True
33,Grand Corps Malade & Camille Lellouche ,Mais je t'aime,20-11-14,11,True
34,Calvin Harris / The Weeknd ,Over Now,20-11-14,2,False
35,Dua Lipa feat. DaBaby ,Levitating,20-11-14,4,True
36,Harry Styles ,Watermelon Sugar,20-11-14,2,False
37,Justin Bieber & Benny Blanco ,Lonely,20-11-14,13,True
38,Pop Smoke ,What You Know Bout Love,20-11-14,3,True
39,Franglish feat. Tory Lanez ,My Salsa,20-11-14,3,True
40,Alliel ,Ce qui nous rend fous,20-11-14,7,True
41,Jawsh 685 & Jason Derulo ,Savage Love (Laxed - Siren Beat),20-11-14,1,False
42,Julien Doré ,La fièvre,20-11-14,1,False
43,DaBaby feat. Roddy Ricch ,Rockstar,20-11-14,1,False
44,Amir [FR] ,La fête,20-11-14,1,False
45,Dadju ,Amour toxic,20-11-14,8,True
46,Mika & Soprano ,Le cœur Holiday,20-11-14,8,True
47,Julien Doré ,Nous,20-11-14,17,True
48,Dua Lipa ,Break My Heart,20-11-14,3,True
49,Suarez feat. Maria Del Rio ,Sarà perché ti amo,20-11-14,1,False
50,Tiësto ,The Business,20-11-14,17,True
36,Aya Nakamura ,Jolie nana,20-11-21,2,False
37,Kylie Minogue ,Magic,20-11-21,12,True
40,Aya Nakamura ,Doudou,20-11-21,1,False
41,Billie Eilish ,Therefore I Am,20-11-21,14,True
45,Robin Schulz & Wes ,Alane,20-11-21,1,False
48,Black Eyed Peas x Nicky Jam x Tyga ,Vida loca,20-11-21,6,True
49,Lucenzo ,No me ama,20-11-21,3,True
23,Zola feat. Sch ,9 1 1 3,20-11-28,2,False
36,Aya Nakamura feat. Stormzy ,Plus jamais,20-11-28,6,True
42,Henri PFR x Famba feat. Chiara Castelli ,No One Knows,20-11-28,13,True
47,Maluma & The Weeknd ,Hawái (Remix),20-11-28,10,True
48,Ofenbach & Quarterhead feat. Norma Jean Martine ,Head Shoulders Knees & Toes,20-11-28,9,True
49,Dadju feat. Tiakola ,Dieu merci,20-11-28,6,True
27,Dinos feat. Nekfeu ,Moins un,20-12-05,2,False
38,Twocolors ,Lovefool,20-12-05,2,False
43,Vald ,Gotaga,20-12-05,1,False
47,Maître Gims ,Jusqu'ici tout va bien,20-12-05,14,True
48,HVME ,Goosebumps,20-12-05,14,True
32,Eva [FR] ,Cœur noir,20-12-12,6,True
35,The Weeknd ,Blinding Lights,20-12-12,8,True
39,Kygo x Donna Summer ,Hot Stuff,20-12-12,13,True
44,Amir [FR] ,On verra bien,20-12-12,9,True
47,M. Pokora ,S'en aller,20-12-12,4,True
49,SAINt JHN ,Roses (Imanbek Remix),20-12-12,1,False
23,Lil Nas X ,Holiday,20-12-19,11,True
33,Indochine feat. Christine And The Queens ,3Sex,20-12-19,12,True
38,Jul & Sch ,Mother Fuck,20-12-19,5,True
48,Meduza feat. Dermot Kennedy ,Paradise,20-12-19,12,True
49,Louane ,Désolée,20-12-19,5,True
38,Suarez feat. Maria Del Rio ,Feliz Navidad,20-12-26,2,False
42,Shawn Mendes / Justin Bieber ,Monster,20-12-26,7,True
48,Laura Tesoro & Loïc Nottet feat. Alex Germys ,Strangers,20-12-26,11,True
30,Ed Sheeran ,Afterglow,21-01-02,9,True
43,Calogero ,Celui d'en bas,21-01-02,9,True
50,Miley Cyrus feat. Dua Lipa ,Prisoner,21-01-02,6,True
44,Robin Schulz feat. Kiddo ,All We Got,21-01-09,9,True
50,Bad Bunny x Jhay Cortez ,Dákiti,21-01-09,8,True
37,Black Eyed Peas x Shakira ,Girl Like Me,21-01-16,8,True
45,Tones And I ,Fly Away,21-01-16,4,True
13,Olivia Rodrigo ,Drivers License,21-01-23,7,True
33,Grand Corps Malade ,Pas essentiel,21-01-23,5,True
37,Vitaa & Slimane ,De l'or,21-01-23,7,True
38,Ava Max ,My Head & My Heart,21-01-23,7,True
39,Amel Bent & Hatik ,"1,2,3",21-01-23,6,True
49,Suarez ,Céleste,21-01-23,6,True
33,Jason Derulo x Nuka ,Love Not War (The Tampa Beat),21-01-30,6,True
45,The Kid Laroi ,Without You,21-01-30,6,True
49,The Weeknd ,Save Your Tears,21-01-30,6,True
50,Julie Zenatti ,Paisiblement fou,21-01-30,5,True
27,Booba ,Ratpi World,21-02-06,2,False
38,Sia ,Courage To Change,21-02-06,5,True
41,Les Enfoirés ,Maintenant,21-02-06,5,True
25,Hamza feat. Zed ,Réel,21-02-13,1,False
30,Sch ,Marché noir,21-02-13,2,False
49,Riton x Nightcrawlers feat. Mufasa & Hypeman ,Friday (Dopamine Re-Edit),21-02-13,4,True
50,Ykons ,Sequoia Trees,21-02-13,4,True
45,Kendji Girac ,Évidemment,21-02-20,3,True
46,Justin Bieber ,Anyone,21-02-20,2,False
47,Delta [BE] ,Nirvana,21-02-20,3,True
48,atb x Topic x A7S ,Your Love (9PM),21-02-20,3,True
33,JC Stewart ,Break My Heart,21-02-27,3,True
40,Ashnikko feat. Kelis ,Deal With It,21-02-27,2,False
45,Shane Codd ,Get Out My Head,21-02-27,2,False
47,CJ ,Whoopty,21-02-27,2,False
48,Kid Noize feat. Gio Kemper ,Monster Next Door,21-02-27,2,False
7,Tayc ,Le temps,21-03-06,1,False
41,Ofenbach feat. Lagique ,Wasted Love,21-03-06,1,False
50,Antoine Delie ,Dis-moi,21-03-06,1,False
